[2007-06-18 18:48:17 201.81.101.18  ] login ok
[2007-06-18 19:29:46 201.81.101.18  ] login ok
[2007-06-18 19:43:40 201.81.101.18  ] INSERT INTO noticia (titulo, data, texto) VALUES ("Fechada Palestra durante o XV EIRPG", "2007-06-18 19:30", "[img=poster_001.jpg] Ap&oacute;s uma longa negocia&ccedil;&atilde;o, finalmente consegui fechar com a Devir uma espa&ccedil;o para realizar uma palestra durante o XV Encontro Internacional de R.P.G.\r\n\r\nCom o tema: \223Os Desafios de Escrever Fantasia e Fic&ccedil;&atilde;o no Brasil\&quot; pretendo abordar alguns dos principais assuntos descritos aqui no blog como a cria&ccedil;&atilde;o de universos ficcionais, o desenvolvimento de personagens e tramas convincentes e os principais erros cometidos por autores iniciantes.\r\n\r\nEspero dessa forma passar um pouco da experi&ecirc;ncia adquirida em inumeras tentativas e erros ao longo desses quase dois anos de exist&ecirc;ncia do blog. [b]A palestra ocorrer&aacute; no Domingo, dia 08 de Julho &aacute;s 10:30 da manh&atilde;[/b]\r\n\r\n[b]XV Encontro Internacional de R.P.G.[/b]\r\n)7 e 08 de Julho, das 08:00h &aacute;s 18:00h\r\nCol&eacute;gio Marista Arquidiocesano\r\nAv Domingos de Morais 2565\r\nVila Mariana - S&atilde;o Paulo - SP\r\nPr&oacute;x a Esta&ccedil;&atilde;o Santa Cruz do Metr&ocirc;\r\nR$5,00 (Estudantes); R$10,00 (Inteira)")
[2007-06-18 19:43:52 201.81.101.18  ] UPDATE noticia SET titulo = "Fechada Palestra durante o XV EIRPG", data = "2007-06-18 19:30", texto = "[img=poster_001.jpg] Ap&oacute;s uma longa negocia&ccedil;&atilde;o, finalmente consegui fechar com a Devir uma espa&ccedil;o para realizar uma palestra durante o XV Encontro Internacional de R.P.G.\r\n\r\nCom o tema: \223Os Desafios de Escrever Fantasia e Fic&ccedil;&atilde;o no Brasil\&quot; pretendo abordar alguns dos principais assuntos descritos aqui no blog como a cria&ccedil;&atilde;o de universos ficcionais, o desenvolvimento de personagens e tramas convincentes e os principais erros cometidos por autores iniciantes.\r\n\r\nEspero dessa forma passar um pouco da experi&ecirc;ncia adquirida em inumeras tentativas e erros ao longo desses quase dois anos de exist&ecirc;ncia do blog. [b]A palestra ocorrer&aacute; no Domingo, dia 08 de Julho &aacute;s 10:30 da manh&atilde;[/b]\r\n\r\n[b]XV Encontro Internacional de R.P.G.[/b]\r\n07 e 08 de Julho, das 08:00h &aacute;s 18:00h\r\nCol&eacute;gio Marista Arquidiocesano\r\nAv Domingos de Morais 2565\r\nVila Mariana - S&atilde;o Paulo - SP\r\nPr&oacute;x a Esta&ccedil;&atilde;o Santa Cruz do Metr&ocirc;\r\nR$5,00 (Estudantes); R$10,00 (Inteira)" WHERE id = 7
[2007-06-18 19:44:30 201.81.101.18  ] UPDATE noticia SET titulo = "Fechada Palestra durante o XV EIRPG", data = "2007-06-18 19:30", texto = "[img=poster_001.jpg]Ap&oacute;s uma longa negocia&ccedil;&atilde;o, finalmente consegui fechar com a Devir uma espa&ccedil;o para realizar uma palestra durante o XV Encontro Internacional de R.P.G.\r\n\r\nCom o tema: \223Os Desafios de Escrever Fantasia e Fic&ccedil;&atilde;o no Brasil\&quot; pretendo abordar alguns dos principais assuntos descritos aqui no blog como a cria&ccedil;&atilde;o de universos ficcionais, o desenvolvimento de personagens e tramas convincentes e os principais erros cometidos por autores iniciantes.\r\n\r\nEspero dessa forma passar um pouco da experi&ecirc;ncia adquirida em inumeras tentativas e erros ao longo desses quase dois anos de exist&ecirc;ncia do blog. [b]A palestra ocorrer&aacute; no Domingo, dia 08 de Julho &aacute;s 10:30 da manh&atilde;[/b]\r\n\r\n[b]XV Encontro Internacional de R.P.G.[/b]\r\n07 e 08 de Julho, das 08:00h &aacute;s 18:00h\r\nCol&eacute;gio Marista Arquidiocesano\r\nAv Domingos de Morais 2565\r\nVila Mariana - S&atilde;o Paulo - SP\r\nPr&oacute;x a Esta&ccedil;&atilde;o Santa Cruz do Metr&ocirc;\r\nR$5,00 (Estudantes); R$10,00 (Inteira)" WHERE id = 7
[2007-06-18 19:44:43 201.81.101.18  ] UPDATE noticia SET titulo = "Fechada Palestra durante o XV EIRPG", data = "2007-06-18 19:30", texto = "[img=poster_001.jpg]Ap&oacute;s uma longa negocia&ccedil;&atilde;o, finalmente consegui fechar com a Devir uma espa&ccedil;o para realizar uma palestra durante o XV Encontro Internacional de R.P.G.\r\n\r\nCom o tema: \223Os Desafios de Escrever Fantasia e Fic&ccedil;&atilde;o no Brasil\&quot; pretendo abordar alguns dos principais assuntos descritos aqui no blog como a cria&ccedil;&atilde;o de universos ficcionais, o desenvolvimento de personagens e tramas convincentes e os principais erros cometidos por autores iniciantes.\r\n\r\nEspero dessa forma passar um pouco da experi&ecirc;ncia adquirida em inumeras tentativas e erros ao longo desses quase dois anos de exist&ecirc;ncia do blog. [b]A palestra ocorrer&aacute; no Domingo, dia 08 de Julho &aacute;s 10:30 da manh&atilde;[/b]\r\n\r\n[b]XV Encontro Internacional de R.P.G.[/b]\r\n07 e 08 de Julho, das 08:00h &aacute;s 18:00h\r\nCol&eacute;gio Marista Arquidiocesano\r\nAv Domingos de Morais 2565\r\nVila Mariana - S&atilde;o Paulo - SP\r\nPr&oacute;x a Esta&ccedil;&atilde;o Santa Cruz do Metr&ocirc;\r\nR$5,00 (Estudantes); R$10,00 (Inteira)" WHERE id = 7
[2007-06-18 19:44:43 201.81.101.18  ] 
[2007-06-18 19:44:49 201.81.101.18  ] UPDATE noticia SET titulo = "Fechada Palestra durante o XV EIRPG", data = "2007-06-18 19:30", texto = "[img=poster_001.jpg]  Ap&oacute;s uma longa negocia&ccedil;&atilde;o, finalmente consegui fechar com a Devir uma espa&ccedil;o para realizar uma palestra durante o XV Encontro Internacional de R.P.G.\r\n\r\nCom o tema: \223Os Desafios de Escrever Fantasia e Fic&ccedil;&atilde;o no Brasil\&quot; pretendo abordar alguns dos principais assuntos descritos aqui no blog como a cria&ccedil;&atilde;o de universos ficcionais, o desenvolvimento de personagens e tramas convincentes e os principais erros cometidos por autores iniciantes.\r\n\r\nEspero dessa forma passar um pouco da experi&ecirc;ncia adquirida em inumeras tentativas e erros ao longo desses quase dois anos de exist&ecirc;ncia do blog. [b]A palestra ocorrer&aacute; no Domingo, dia 08 de Julho &aacute;s 10:30 da manh&atilde;[/b]\r\n\r\n[b]XV Encontro Internacional de R.P.G.[/b]\r\n07 e 08 de Julho, das 08:00h &aacute;s 18:00h\r\nCol&eacute;gio Marista Arquidiocesano\r\nAv Domingos de Morais 2565\r\nVila Mariana - S&atilde;o Paulo - SP\r\nPr&oacute;x a Esta&ccedil;&atilde;o Santa Cruz do Metr&ocirc;\r\nR$5,00 (Estudantes); R$10,00 (Inteira)" WHERE id = 7
[2007-06-18 20:26:19 201.81.101.18  ] INSERT INTO post (titulo, url, data, texto) VALUES ("O Maior dos Presentes", "o_maior_dos_presentes", "2007-06-19 20:02", "Ap&oacute;s uma semana verdadeiramente infernal (onde o termo Inferno Astral nunca fez tanto sentido), as coisas vem melhorando de S&aacute;bado para c&aacute;. Consegui retornar ao hor&aacute;rio da manh&atilde; na Fnac (o que &eacute; um grande al&iacute;vio) e o livro finalmente esta no prelo.\r\n\r\nPor&eacute;m o post dessa semana fala sobre algo importante para mim e acredito que para qualquer pessoa que sonha em dedicar sua vida a algum tipo de arte. &Eacute; fato que viver de cultura no Brasil &eacute; algo quase impossivel, e que a maioria das pessoas que, assim como eu, se dedicam a desenvolver algo s&eacute;rio nessa &aacute;rea muitas vezes depende de outra atividade para se manter. \r\n\r\nO fato &eacute; que todo artista (seja ele m&uacute;sico, ator ou escritor) sempre busca o reconhecimento junto a seus pares. N&atilde;o falo aqui do reconhecimento narcisista e arrogante de que seu trabalho &eacute; uma obra prima irretoc&aacute;vel e que por conta disso se &eacute; melhor ou superior a qualquer um. O reconhecimento que digo &eacute; a percep&ccedil;&atilde;o de que seu trabalho agrada, mexe ou surpreende algu&eacute;m de alguma forma. \r\n\r\nComo escritor, esse tipo de reconhecimento &eacute; muitas vezes tardio e quase nunca percebido uma vez que o autor n&atilde;o tem os aplausos de uma plat&eacute;ia para reafirmar seu trabalho. Sempre existir&atilde;o aqueles leitores que buscar&atilde;o um contato mais pr&oacute;ximo com o autor, lhe enviando um e-mail (j&aacute; que as cartas parecem t&atilde;o ultrapassadas), assim como haver&atilde;o aqueles que ap&oacute;s fecharem seu livro, seguir&atilde;o para a pr&oacute;xima leitura carregando alguma coisa sua adiante.\r\n\r\nMas voc&ecirc;s devem estar se perguntando por que diabos estou falando tudo isso e onde quero chegar. A principal raz&atilde;o &eacute; agradecer aqueles que acompanham esse blog desde seu inicio e que viram os percal&ccedil;os passados da id&eacute;ia a publica&ccedil;&atilde;o do livro. Com a proximidade do lan&ccedil;amento (e a ansiedade que isso gera) o reconhecimento deixado em um coment&aacute;rio ou um e-mail &eacute; sempre muito significativo.\r\n\r\nUm desses e-mails chegou hoje e vindo de uma pessoa pela qual possuo profundo respeito e admira&ccedil;&atilde;o. O Nardis (diretor geral da loja Morumbi) me chamou em sua sala hoje pela manh&atilde; para tratar de alguns assuntos de trabalho e aproveitou para me contar que havia visitado o blog e ficado impressionado com o conte&uacute;do e o profissionalismo que ele viu aqui. Esse coment&aacute;rio foi ainda mais especial por partir de uma pessoa que conhece as dificuldades de se trabalhar com cultura no Brasil e que sempre foi para n&oacute;s um exemplo de lideran&ccedil;a e traballho em equipe.\r\n\r\nS&atilde;o essas pequenas coisas no dia a dia de um escritor iniciante que fazem valer a pena o trabalho de escrever e manter atualizado esse blog e de seguir escrevendo e criando hist&oacute;rias. \r\n\r\n&Eacute; bem prov&aacute;vel que esse blog venha a ser encerrado um dia (ao menos no modelo atual), mas ele sem d&uacute;vida ser&aacute; um registro muito interessante para ser revisto no futuro. Quem sabe em dez ou vinte anos ele n&atilde;o servir&aacute; para se fazer um retrospecto de meu inicio como escritor e quem sabe inspirar outros que estar&atilde;o na mesma fase que me encontro agora a seguir em frente e buscar seu sonho. S&oacute; o tempo dir&aacute;")
[2007-06-18 20:26:36 201.81.101.18  ] UPDATE post SET titulo = "O Maior dos Presentes", url = "o_maior_dos_presentes", data = "2007-06-18 20:02", texto = "Ap&oacute;s uma semana verdadeiramente infernal (onde o termo Inferno Astral nunca fez tanto sentido), as coisas vem melhorando de S&aacute;bado para c&aacute;. Consegui retornar ao hor&aacute;rio da manh&atilde; na Fnac (o que &eacute; um grande al&iacute;vio) e o livro finalmente esta no prelo.\r\n\r\nPor&eacute;m o post dessa semana fala sobre algo importante para mim e acredito que para qualquer pessoa que sonha em dedicar sua vida a algum tipo de arte. &Eacute; fato que viver de cultura no Brasil &eacute; algo quase impossivel, e que a maioria das pessoas que, assim como eu, se dedicam a desenvolver algo s&eacute;rio nessa &aacute;rea muitas vezes depende de outra atividade para se manter. \r\n\r\nO fato &eacute; que todo artista (seja ele m&uacute;sico, ator ou escritor) sempre busca o reconhecimento junto a seus pares. N&atilde;o falo aqui do reconhecimento narcisista e arrogante de que seu trabalho &eacute; uma obra prima irretoc&aacute;vel e que por conta disso se &eacute; melhor ou superior a qualquer um. O reconhecimento que digo &eacute; a percep&ccedil;&atilde;o de que seu trabalho agrada, mexe ou surpreende algu&eacute;m de alguma forma. \r\n\r\nComo escritor, esse tipo de reconhecimento &eacute; muitas vezes tardio e quase nunca percebido uma vez que o autor n&atilde;o tem os aplausos de uma plat&eacute;ia para reafirmar seu trabalho. Sempre existir&atilde;o aqueles leitores que buscar&atilde;o um contato mais pr&oacute;ximo com o autor, lhe enviando um e-mail (j&aacute; que as cartas parecem t&atilde;o ultrapassadas), assim como haver&atilde;o aqueles que ap&oacute;s fecharem seu livro, seguir&atilde;o para a pr&oacute;xima leitura carregando alguma coisa sua adiante.\r\n\r\nMas voc&ecirc;s devem estar se perguntando por que diabos estou falando tudo isso e onde quero chegar. A principal raz&atilde;o &eacute; agradecer aqueles que acompanham esse blog desde seu inicio e que viram os percal&ccedil;os passados da id&eacute;ia a publica&ccedil;&atilde;o do livro. Com a proximidade do lan&ccedil;amento (e a ansiedade que isso gera) o reconhecimento deixado em um coment&aacute;rio ou um e-mail &eacute; sempre muito significativo.\r\n\r\nUm desses e-mails chegou hoje e vindo de uma pessoa pela qual possuo profundo respeito e admira&ccedil;&atilde;o. O Nardis (diretor geral da loja Morumbi) me chamou em sua sala hoje pela manh&atilde; para tratar de alguns assuntos de trabalho e aproveitou para me contar que havia visitado o blog e ficado impressionado com o conte&uacute;do e o profissionalismo que ele viu aqui. Esse coment&aacute;rio foi ainda mais especial por partir de uma pessoa que conhece as dificuldades de se trabalhar com cultura no Brasil e que sempre foi para n&oacute;s um exemplo de lideran&ccedil;a e traballho em equipe.\r\n\r\nS&atilde;o essas pequenas coisas no dia a dia de um escritor iniciante que fazem valer a pena o trabalho de escrever e manter atualizado esse blog e de seguir escrevendo e criando hist&oacute;rias. \r\n\r\n&Eacute; bem prov&aacute;vel que esse blog venha a ser encerrado um dia (ao menos no modelo atual), mas ele sem d&uacute;vida ser&aacute; um registro muito interessante para ser revisto no futuro. Quem sabe em dez ou vinte anos ele n&atilde;o servir&aacute; para se fazer um retrospecto de meu inicio como escritor e quem sabe inspirar outros que estar&atilde;o na mesma fase que me encontro agora a seguir em frente e buscar seu sonho. S&oacute; o tempo dir&aacute;" WHERE id = 96
[2007-06-18 23:39:59 201.81.101.18  ] login ok
